{'action_gt_labels': tensor([27, 27], device='cuda:0'), 'action_pred_labels': tensor([27, 27], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
             0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,
         0.0260, 0.0473, 0.0118, 0.0326, 0.0366, 0.0391, 0.0518, 0.0421, 0.0093,
         0.0646, 0.0359, 0.0023, 0.0180, 0.0029, 0.0318, 0.0106, 0.0357, 0.0322,
         0.0312, 0.0605, 0.0220, 0.0065, 0.0038, 0.0090, 0.0085, 0.0449, 0.0171],
        [0.0089, 0.0482, 0.0869, 0.0534, 0.0725, 0.0505, 0.0804, 0.0549, 0.0090,
         0.0431, 0.1242, 0.0240, 0.0840, 0.0236, 0.0675, 0.0279, 0.0209, 0.0012,
         0.0269, 0.0176, 0.0006, 0.0029, 0.0015, 0.0080, 0.0030, 0.0103, 0.0090,
         0.0028, 0.0052, 0.0040, 0.0067, 0.0015, 0.0073, 0.0010, 0.0079, 0.0027]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10, 16], device='cuda:0'), 'action_pred_labels': tensor([ 0, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0854, 0.0238, 0.0217, 0.0224, 0.0121, 0.0055, 0.0055, 0.0142, 0.0632,
         0.0355, 0.0588, 0.0230, 0.0420, 0.0462, 0.0733, 0.0679, 0.0203, 0.0047,
         0.0811, 0.0396, 0.0019, 0.0206, 0.0028, 0.0204, 0.0080, 0.0307, 0.0268,
         0.0233, 0.0433, 0.0174, 0.0062, 0.0022, 0.0037, 0.0026, 0.0362, 0.0075],
        [0.0088, 0.0722, 0.0810, 0.0441, 0.0706, 0.0677, 0.0903, 0.0472, 0.0103,
         0.0405, 0.1309, 0.0394, 0.0491, 0.0215, 0.0568, 0.0250, 0.0257, 0.0012,
         0.0194, 0.0168, 0.0006, 0.0031, 0.0008, 0.0072, 0.0029, 0.0078, 0.0072,
         0.0029, 0.0057, 0.0033, 0.0086, 0.0030, 0.0056, 0.0013, 0.0190, 0.0027]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11,  9], device='cuda:0'), 'action_pred_labels': tensor([16, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0663, 0.0216, 0.0282, 0.0196, 0.0149, 0.0069, 0.0102, 0.0146, 0.0524,
         0.0255, 0.0713, 0.0143, 0.0345, 0.0379, 0.0514, 0.0461, 0.0904, 0.0069,
         0.0417, 0.0328, 0.0015, 0.0126, 0.0012, 0.0263, 0.0070, 0.0257, 0.0221,
         0.0198, 0.0377, 0.0124, 0.0077, 0.0086, 0.0124, 0.0135, 0.0881, 0.0157],
        [0.0094, 0.0566, 0.0759, 0.0544, 0.0664, 0.0519, 0.0790, 0.0561, 0.0085,
         0.0481, 0.1213, 0.0278, 0.0789, 0.0235, 0.0836, 0.0292, 0.0158, 0.0009,
         0.0234, 0.0176, 0.0006, 0.0032, 0.0014, 0.0078, 0.0030, 0.0090, 0.0084,
         0.0027, 0.0051, 0.0037, 0.0074, 0.0014, 0.0058, 0.0009, 0.0091, 0.0024]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 16], device='cuda:0'), 'action_pred_labels': tensor([31, 34], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0017,     0.0015,     0.0054,     0.0021,     0.0017,     0.0016,
             0.0021,     0.0014,     0.0022,     0.0005,     0.0030,     0.0019,
             0.0016,     0.0024,     0.0019,     0.0013,     0.0173,     0.0039,
             0.0011,     0.0033,     0.0017,     0.0049,     0.0002,     0.0076,
             0.0023,     0.0012,     0.0014,     0.0027,     0.0037,     0.0009,
             0.0600,     0.7169,     0.0219,     0.0622,     0.0381,     0.0164],
        [    0.0216,     0.0411,     0.0590,     0.0288,     0.0316,     0.0221,
             0.0252,     0.0197,     0.0253,     0.0244,     0.1122,     0.0369,
             0.0246,     0.0300,     0.0566,     0.0268,     0.0768,     0.0031,
             0.0199,     0.0258,     0.0009,     0.0072,     0.0005,     0.0130,
             0.0042,     0.0094,     0.0091,     0.0084,     0.0147,     0.0047,
             0.0130,     0.0201,     0.0075,     0.0073,     0.1612,     0.0075]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([10, 34], device='cuda:0'), 'action_pred_labels': tensor([10, 31], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0116, 0.0708, 0.0679, 0.0401, 0.0610, 0.0556, 0.0662, 0.0416, 0.0145,
         0.0473, 0.1315, 0.0433, 0.0435, 0.0253, 0.0677, 0.0290, 0.0385, 0.0015,
         0.0184, 0.0183, 0.0006, 0.0038, 0.0006, 0.0085, 0.0034, 0.0086, 0.0081,
         0.0042, 0.0075, 0.0036, 0.0083, 0.0043, 0.0058, 0.0018, 0.0342, 0.0031],
        [0.0206, 0.0074, 0.0152, 0.0077, 0.0053, 0.0043, 0.0045, 0.0048, 0.0293,
         0.0056, 0.0237, 0.0121, 0.0071, 0.0136, 0.0148, 0.0122, 0.0580, 0.0092,
         0.0098, 0.0190, 0.0020, 0.0168, 0.0003, 0.0212, 0.0069, 0.0074, 0.0080,
         0.0176, 0.0305, 0.0046, 0.0282, 0.2497, 0.0161, 0.0468, 0.2436, 0.0160]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([24, 28], device='cuda:0'), 'action_pred_labels': tensor([28,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.1119, 0.0052, 0.0049, 0.0056, 0.0039, 0.0016, 0.0019, 0.0046, 0.0750,
         0.0163, 0.0215, 0.0079, 0.0156, 0.0206, 0.0196, 0.0359, 0.0301, 0.0254,
         0.0549, 0.0247, 0.0047, 0.0390, 0.0032, 0.0320, 0.0227, 0.0345, 0.0326,
         0.0997, 0.1172, 0.0328, 0.0063, 0.0080, 0.0114, 0.0157, 0.0342, 0.0189],
        [0.0906, 0.0109, 0.0178, 0.0174, 0.0089, 0.0037, 0.0074, 0.0129, 0.0455,
         0.0317, 0.0555, 0.0089, 0.0558, 0.0321, 0.0541, 0.0517, 0.0680, 0.0111,
         0.0799, 0.0352, 0.0022, 0.0170, 0.0039, 0.0273, 0.0098, 0.0386, 0.0323,
         0.0307, 0.0485, 0.0199, 0.0050, 0.0026, 0.0137, 0.0083, 0.0238, 0.0172]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([29,  7], device='cuda:0'), 'action_pred_labels': tensor([28, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0953, 0.0050, 0.0067, 0.0081, 0.0037, 0.0015, 0.0018, 0.0053, 0.0613,
         0.0159, 0.0268, 0.0097, 0.0207, 0.0188, 0.0255, 0.0382, 0.0267, 0.0251,
         0.0829, 0.0290, 0.0063, 0.0539, 0.0054, 0.0280, 0.0205, 0.0408, 0.0283,
         0.0964, 0.1052, 0.0302, 0.0072, 0.0052, 0.0084, 0.0101, 0.0259, 0.0200],
        [0.0121, 0.0501, 0.0613, 0.0511, 0.0586, 0.0352, 0.0535, 0.0507, 0.0101,
         0.0561, 0.1305, 0.0250, 0.0873, 0.0285, 0.1070, 0.0366, 0.0210, 0.0011,
         0.0245, 0.0178, 0.0007, 0.0039, 0.0015, 0.0092, 0.0030, 0.0108, 0.0089,
         0.0035, 0.0071, 0.0039, 0.0071, 0.0013, 0.0059, 0.0012, 0.0110, 0.0028]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([19,  5], device='cuda:0'), 'action_pred_labels': tensor([12, 10], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0426, 0.0103, 0.0364, 0.0316, 0.0117, 0.0035, 0.0112, 0.0167, 0.0161,
         0.0253, 0.0787, 0.0102, 0.1093, 0.0262, 0.0920, 0.0463, 0.0535, 0.0078,
         0.0886, 0.0394, 0.0030, 0.0216, 0.0123, 0.0233, 0.0076, 0.0374, 0.0188,
         0.0175, 0.0274, 0.0146, 0.0083, 0.0014, 0.0123, 0.0054, 0.0106, 0.0210],
        [0.0098, 0.0471, 0.0702, 0.0506, 0.0587, 0.0377, 0.0610, 0.0528, 0.0087,
         0.0517, 0.1334, 0.0249, 0.0853, 0.0258, 0.0988, 0.0355, 0.0266, 0.0012,
         0.0244, 0.0173, 0.0007, 0.0037, 0.0013, 0.0083, 0.0028, 0.0104, 0.0079,
         0.0033, 0.0068, 0.0037, 0.0068, 0.0015, 0.0061, 0.0013, 0.0111, 0.0028]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 23], device='cuda:0'), 'action_pred_labels': tensor([14,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0626, 0.0187, 0.0248, 0.0242, 0.0121, 0.0053, 0.0074, 0.0186, 0.0399,
         0.0416, 0.0729, 0.0210, 0.0640, 0.0353, 0.0927, 0.0794, 0.0289, 0.0053,
         0.0784, 0.0408, 0.0018, 0.0211, 0.0030, 0.0177, 0.0082, 0.0322, 0.0238,
         0.0212, 0.0401, 0.0160, 0.0042, 0.0017, 0.0048, 0.0026, 0.0212, 0.0065],
        [0.0833, 0.0083, 0.0146, 0.0137, 0.0066, 0.0025, 0.0053, 0.0103, 0.0349,
         0.0229, 0.0540, 0.0081, 0.0464, 0.0278, 0.0470, 0.0447, 0.0784, 0.0159,
         0.0741, 0.0357, 0.0030, 0.0253, 0.0055, 0.0294, 0.0122, 0.0400, 0.0299,
         0.0385, 0.0660, 0.0257, 0.0061, 0.0031, 0.0147, 0.0123, 0.0264, 0.0272]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([14, 20], device='cuda:0'), 'action_pred_labels': tensor([10, 33], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0101, 0.0415, 0.0649, 0.0497, 0.0543, 0.0361, 0.0522, 0.0510, 0.0087,
         0.0544, 0.1385, 0.0249, 0.0886, 0.0266, 0.1122, 0.0333, 0.0291, 0.0012,
         0.0237, 0.0182, 0.0006, 0.0037, 0.0015, 0.0088, 0.0029, 0.0102, 0.0083,
         0.0033, 0.0068, 0.0039, 0.0070, 0.0015, 0.0060, 0.0012, 0.0123, 0.0029],
        [0.0084, 0.0006, 0.0012, 0.0012, 0.0009, 0.0004, 0.0008, 0.0010, 0.0051,
         0.0009, 0.0016, 0.0011, 0.0016, 0.0022, 0.0017, 0.0020, 0.0076, 0.0268,
         0.0021, 0.0033, 0.0183, 0.0260, 0.0022, 0.0393, 0.0312, 0.0047, 0.0036,
         0.0281, 0.0506, 0.0054, 0.0694, 0.0903, 0.1379, 0.3802, 0.0102, 0.0324]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([22, 32], device='cuda:0'), 'action_pred_labels': tensor([22, 33], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0082,     0.0004,     0.0017,     0.0022,     0.0008,     0.0003,
             0.0014,     0.0018,     0.0019,     0.0019,     0.0024,     0.0008,
             0.0113,     0.0019,     0.0041,     0.0019,     0.0053,     0.0288,
             0.0118,     0.0050,     0.0565,     0.0313,     0.4237,     0.0303,
             0.0300,     0.0104,     0.0057,     0.0312,     0.0202,     0.0126,
             0.0605,     0.0014,     0.0803,     0.0315,     0.0004,     0.0800],
        [    0.0076,     0.0004,     0.0011,     0.0011,     0.0007,     0.0003,
             0.0008,     0.0009,     0.0035,     0.0008,     0.0013,     0.0008,
             0.0021,     0.0016,     0.0016,     0.0019,     0.0063,     0.0411,
             0.0029,     0.0035,     0.0342,     0.0369,     0.0083,     0.0397,
             0.0430,     0.0063,     0.0039,     0.0375,     0.0489,     0.0075,
             0.0586,     0.0331,     0.1902,     0.3237,     0.0030,     0.0451]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 6, 25], device='cuda:0'), 'action_pred_labels': tensor([10, 14], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0143, 0.0431, 0.0460, 0.0256, 0.0366, 0.0318, 0.0362, 0.0283, 0.0188,
         0.0370, 0.1327, 0.0319, 0.0305, 0.0284, 0.0725, 0.0266, 0.1133, 0.0026,
         0.0159, 0.0209, 0.0007, 0.0049, 0.0005, 0.0116, 0.0039, 0.0088, 0.0089,
         0.0067, 0.0137, 0.0044, 0.0095, 0.0101, 0.0082, 0.0052, 0.1051, 0.0052],
        [0.0254, 0.0123, 0.0329, 0.0332, 0.0146, 0.0063, 0.0138, 0.0265, 0.0151,
         0.0372, 0.0687, 0.0122, 0.1329, 0.0286, 0.1373, 0.0621, 0.0292, 0.0045,
         0.0945, 0.0378, 0.0021, 0.0170, 0.0092, 0.0174, 0.0069, 0.0301, 0.0186,
         0.0123, 0.0227, 0.0144, 0.0044, 0.0007, 0.0058, 0.0017, 0.0053, 0.0063]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([32,  4], device='cuda:0'), 'action_pred_labels': tensor([33, 14], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0084, 0.0005, 0.0010, 0.0011, 0.0007, 0.0003, 0.0008, 0.0009, 0.0044,
         0.0009, 0.0013, 0.0010, 0.0018, 0.0020, 0.0017, 0.0019, 0.0055, 0.0345,
         0.0025, 0.0031, 0.0369, 0.0335, 0.0069, 0.0476, 0.0461, 0.0061, 0.0040,
         0.0352, 0.0586, 0.0080, 0.0784, 0.0386, 0.1754, 0.3031, 0.0047, 0.0425],
        [0.0579, 0.0191, 0.0208, 0.0209, 0.0124, 0.0061, 0.0080, 0.0205, 0.0364,
         0.0437, 0.0718, 0.0184, 0.0550, 0.0404, 0.1205, 0.0717, 0.0379, 0.0052,
         0.0552, 0.0377, 0.0016, 0.0176, 0.0025, 0.0228, 0.0087, 0.0309, 0.0242,
         0.0201, 0.0466, 0.0177, 0.0041, 0.0018, 0.0057, 0.0036, 0.0256, 0.0073]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([17, 24], device='cuda:0'), 'action_pred_labels': tensor([33, 28], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0065, 0.0006, 0.0013, 0.0012, 0.0009, 0.0004, 0.0009, 0.0010, 0.0038,
         0.0008, 0.0016, 0.0010, 0.0016, 0.0019, 0.0017, 0.0017, 0.0081, 0.0256,
         0.0018, 0.0031, 0.0217, 0.0218, 0.0026, 0.0407, 0.0288, 0.0045, 0.0033,
         0.0247, 0.0416, 0.0048, 0.0677, 0.0686, 0.1925, 0.3664, 0.0086, 0.0359],
        [0.0449, 0.0014, 0.0021, 0.0028, 0.0018, 0.0006, 0.0011, 0.0027, 0.0203,
         0.0062, 0.0066, 0.0028, 0.0088, 0.0072, 0.0108, 0.0123, 0.0107, 0.0536,
         0.0310, 0.0125, 0.0270, 0.0599, 0.0249, 0.0500, 0.0730, 0.0332, 0.0196,
         0.1347, 0.1617, 0.0506, 0.0135, 0.0041, 0.0336, 0.0287, 0.0050, 0.0402]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([15, 19], device='cuda:0'), 'action_pred_labels': tensor([14, 34], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0354, 0.0199, 0.0262, 0.0225, 0.0208, 0.0097, 0.0133, 0.0250, 0.0269,
         0.0473, 0.0793, 0.0165, 0.0599, 0.0440, 0.1380, 0.0584, 0.0642, 0.0045,
         0.0414, 0.0307, 0.0014, 0.0122, 0.0018, 0.0233, 0.0071, 0.0290, 0.0193,
         0.0150, 0.0377, 0.0136, 0.0048, 0.0020, 0.0078, 0.0048, 0.0287, 0.0074],
        [0.0159, 0.0054, 0.0105, 0.0061, 0.0056, 0.0030, 0.0054, 0.0050, 0.0124,
         0.0046, 0.0236, 0.0071, 0.0065, 0.0093, 0.0165, 0.0071, 0.0822, 0.0136,
         0.0061, 0.0134, 0.0054, 0.0169, 0.0009, 0.0351, 0.0129, 0.0081, 0.0063,
         0.0213, 0.0388, 0.0056, 0.0600, 0.1094, 0.0721, 0.1490, 0.1538, 0.0452]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([31, 18], device='cuda:0'), 'action_pred_labels': tensor([31, 14], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0027,     0.0007,     0.0032,     0.0016,     0.0010,     0.0008,
             0.0014,     0.0011,     0.0028,     0.0004,     0.0022,     0.0017,
             0.0016,     0.0019,     0.0018,     0.0014,     0.0167,     0.0166,
             0.0018,     0.0043,     0.0106,     0.0185,     0.0012,     0.0185,
             0.0106,     0.0027,     0.0020,     0.0109,     0.0125,     0.0025,
             0.1259,     0.4252,     0.0739,     0.1554,     0.0254,     0.0388],
        [    0.0481,     0.0118,     0.0204,     0.0200,     0.0102,     0.0045,
             0.0072,     0.0172,     0.0271,     0.0328,     0.0597,     0.0152,
             0.0593,     0.0287,     0.1126,     0.0685,     0.0375,     0.0084,
             0.0817,     0.0478,     0.0029,     0.0282,     0.0052,     0.0245,
             0.0120,     0.0443,     0.0234,     0.0252,     0.0513,     0.0247,
             0.0045,     0.0014,     0.0057,     0.0032,     0.0154,     0.0095]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([ 0, 15], device='cuda:0'), 'action_pred_labels': tensor([14, 14], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0686, 0.0184, 0.0123, 0.0160, 0.0132, 0.0061, 0.0071, 0.0217, 0.0421,
         0.0531, 0.0532, 0.0141, 0.0497, 0.0412, 0.1175, 0.0811, 0.0246, 0.0053,
         0.0553, 0.0349, 0.0018, 0.0161, 0.0035, 0.0260, 0.0124, 0.0359, 0.0312,
         0.0243, 0.0549, 0.0247, 0.0033, 0.0011, 0.0054, 0.0028, 0.0154, 0.0058],
        [0.0266, 0.0318, 0.0294, 0.0278, 0.0296, 0.0169, 0.0195, 0.0379, 0.0219,
         0.0612, 0.0921, 0.0248, 0.0604, 0.0404, 0.1702, 0.0664, 0.0305, 0.0024,
         0.0313, 0.0291, 0.0010, 0.0092, 0.0015, 0.0162, 0.0057, 0.0203, 0.0146,
         0.0090, 0.0254, 0.0096, 0.0046, 0.0014, 0.0048, 0.0020, 0.0209, 0.0033]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([24, 10], device='cuda:0'), 'action_pred_labels': tensor([28, 28], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0240, 0.0009, 0.0014, 0.0015, 0.0014, 0.0006, 0.0011, 0.0015, 0.0138,
         0.0030, 0.0029, 0.0017, 0.0035, 0.0040, 0.0038, 0.0063, 0.0109, 0.0789,
         0.0088, 0.0081, 0.0249, 0.0449, 0.0046, 0.0545, 0.0938, 0.0165, 0.0116,
         0.1039, 0.1412, 0.0244, 0.0148, 0.0224, 0.1245, 0.1091, 0.0073, 0.0236],
        [0.0665, 0.0080, 0.0080, 0.0085, 0.0069, 0.0022, 0.0038, 0.0081, 0.0345,
         0.0166, 0.0429, 0.0099, 0.0195, 0.0275, 0.0507, 0.0350, 0.0599, 0.0172,
         0.0334, 0.0334, 0.0052, 0.0322, 0.0043, 0.0475, 0.0225, 0.0342, 0.0230,
         0.0490, 0.1029, 0.0287, 0.0132, 0.0064, 0.0211, 0.0220, 0.0616, 0.0339]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([26, 28], device='cuda:0'), 'action_pred_labels': tensor([28, 28], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0351, 0.0012, 0.0022, 0.0023, 0.0019, 0.0007, 0.0012, 0.0022, 0.0221,
         0.0045, 0.0060, 0.0030, 0.0058, 0.0060, 0.0077, 0.0114, 0.0153, 0.0732,
         0.0238, 0.0144, 0.0212, 0.0605, 0.0073, 0.0470, 0.0923, 0.0282, 0.0167,
         0.1326, 0.1571, 0.0438, 0.0118, 0.0126, 0.0440, 0.0423, 0.0105, 0.0318],
        [0.0869, 0.0055, 0.0029, 0.0041, 0.0045, 0.0017, 0.0020, 0.0049, 0.0561,
         0.0163, 0.0190, 0.0072, 0.0100, 0.0205, 0.0222, 0.0308, 0.0235, 0.0241,
         0.0264, 0.0217, 0.0066, 0.0335, 0.0031, 0.0478, 0.0478, 0.0301, 0.0286,
         0.0935, 0.1659, 0.0405, 0.0074, 0.0080, 0.0222, 0.0197, 0.0382, 0.0169]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11, 26], device='cuda:0'), 'action_pred_labels': tensor([28, 28], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0916, 0.0046, 0.0035, 0.0062, 0.0041, 0.0013, 0.0018, 0.0066, 0.0340,
         0.0181, 0.0235, 0.0065, 0.0213, 0.0182, 0.0373, 0.0408, 0.0131, 0.0194,
         0.0774, 0.0266, 0.0103, 0.0454, 0.0279, 0.0372, 0.0452, 0.0471, 0.0311,
         0.0774, 0.1095, 0.0591, 0.0083, 0.0011, 0.0102, 0.0045, 0.0078, 0.0220],
        [0.0864, 0.0046, 0.0036, 0.0056, 0.0042, 0.0016, 0.0019, 0.0058, 0.0476,
         0.0182, 0.0195, 0.0076, 0.0176, 0.0173, 0.0290, 0.0494, 0.0148, 0.0224,
         0.0758, 0.0282, 0.0073, 0.0470, 0.0093, 0.0310, 0.0466, 0.0459, 0.0350,
         0.0899, 0.1212, 0.0614, 0.0045, 0.0023, 0.0083, 0.0048, 0.0120, 0.0126]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([11, 34], device='cuda:0'), 'action_pred_labels': tensor([14, 34], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0354, 0.0113, 0.0244, 0.0268, 0.0128, 0.0054, 0.0084, 0.0204, 0.0168,
         0.0306, 0.0729, 0.0192, 0.0685, 0.0236, 0.1405, 0.0773, 0.0242, 0.0060,
         0.0984, 0.0557, 0.0030, 0.0271, 0.0085, 0.0195, 0.0110, 0.0387, 0.0181,
         0.0161, 0.0300, 0.0193, 0.0057, 0.0011, 0.0044, 0.0017, 0.0099, 0.0075],
        [0.0414, 0.0341, 0.0159, 0.0144, 0.0210, 0.0154, 0.0137, 0.0212, 0.0436,
         0.0493, 0.0790, 0.0292, 0.0205, 0.0448, 0.0977, 0.0567, 0.0583, 0.0037,
         0.0214, 0.0294, 0.0010, 0.0093, 0.0006, 0.0192, 0.0095, 0.0162, 0.0186,
         0.0158, 0.0409, 0.0108, 0.0057, 0.0054, 0.0059, 0.0045, 0.1213, 0.0047]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([19, 12], device='cuda:0'), 'action_pred_labels': tensor([10, 18], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0088, 0.0359, 0.0508, 0.0284, 0.0542, 0.0510, 0.0732, 0.0422, 0.0101,
         0.0437, 0.1369, 0.0266, 0.0413, 0.0232, 0.0827, 0.0331, 0.0990, 0.0021,
         0.0152, 0.0236, 0.0006, 0.0031, 0.0007, 0.0100, 0.0035, 0.0096, 0.0084,
         0.0040, 0.0091, 0.0039, 0.0079, 0.0043, 0.0092, 0.0028, 0.0369, 0.0039],
        [0.0969, 0.0084, 0.0055, 0.0100, 0.0066, 0.0027, 0.0031, 0.0116, 0.0374,
         0.0333, 0.0389, 0.0115, 0.0337, 0.0255, 0.0629, 0.0750, 0.0131, 0.0093,
         0.1013, 0.0348, 0.0045, 0.0299, 0.0167, 0.0259, 0.0272, 0.0453, 0.0398,
         0.0440, 0.0688, 0.0463, 0.0045, 0.0007, 0.0052, 0.0018, 0.0081, 0.0101]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([23, 22], device='cuda:0'), 'action_pred_labels': tensor([ 0, 22], device='cuda:0'), 'action_reg_possibilities': tensor([[    0.0944,     0.0103,     0.0063,     0.0091,     0.0080,     0.0032,
             0.0040,     0.0112,     0.0420,     0.0310,     0.0458,     0.0135,
             0.0279,     0.0309,     0.0591,     0.0774,     0.0277,     0.0104,
             0.0679,     0.0382,     0.0029,     0.0230,     0.0053,     0.0304,
             0.0242,     0.0405,     0.0461,     0.0376,     0.0796,     0.0409,
             0.0040,     0.0017,     0.0073,     0.0040,     0.0230,     0.0114],
        [    0.0111,     0.0005,     0.0018,     0.0028,     0.0011,     0.0003,
             0.0012,     0.0022,     0.0028,     0.0029,     0.0037,     0.0013,
             0.0141,     0.0028,     0.0080,     0.0041,     0.0040,     0.0190,
             0.0225,     0.0075,     0.0357,     0.0284,     0.5542,     0.0247,
             0.0452,     0.0163,     0.0091,     0.0262,     0.0230,     0.0201,
             0.0268,     0.0005,     0.0275,     0.0058,     0.0004,     0.0423]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([13, 35], device='cuda:0'), 'action_pred_labels': tensor([15, 32], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0806, 0.0137, 0.0078, 0.0104, 0.0108, 0.0050, 0.0047, 0.0139, 0.0482,
         0.0391, 0.0438, 0.0206, 0.0292, 0.0351, 0.0704, 0.1035, 0.0248, 0.0077,
         0.0570, 0.0382, 0.0022, 0.0224, 0.0027, 0.0242, 0.0215, 0.0378, 0.0433,
         0.0323, 0.0681, 0.0339, 0.0031, 0.0019, 0.0052, 0.0030, 0.0277, 0.0063],
        [0.0038, 0.0005, 0.0021, 0.0015, 0.0011, 0.0005, 0.0018, 0.0012, 0.0017,
         0.0008, 0.0024, 0.0008, 0.0025, 0.0013, 0.0017, 0.0013, 0.0160, 0.0281,
         0.0019, 0.0056, 0.0179, 0.0138, 0.0042, 0.0313, 0.0216, 0.0038, 0.0034,
         0.0152, 0.0142, 0.0033, 0.0589, 0.0477, 0.4098, 0.2206, 0.0047, 0.0528]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([7, 3], device='cuda:0'), 'action_pred_labels': tensor([28, 14], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0800, 0.0112, 0.0077, 0.0083, 0.0083, 0.0038, 0.0053, 0.0105, 0.0392,
         0.0239, 0.0577, 0.0155, 0.0196, 0.0304, 0.0477, 0.0549, 0.0611, 0.0126,
         0.0352, 0.0449, 0.0027, 0.0180, 0.0022, 0.0389, 0.0219, 0.0293, 0.0380,
         0.0327, 0.0825, 0.0265, 0.0060, 0.0049, 0.0133, 0.0102, 0.0787, 0.0164],
        [0.0136, 0.0278, 0.0346, 0.0376, 0.0414, 0.0294, 0.0397, 0.0574, 0.0085,
         0.0641, 0.0953, 0.0243, 0.0979, 0.0259, 0.1794, 0.0606, 0.0154, 0.0012,
         0.0309, 0.0263, 0.0008, 0.0044, 0.0024, 0.0113, 0.0042, 0.0157, 0.0119,
         0.0038, 0.0093, 0.0056, 0.0048, 0.0007, 0.0043, 0.0008, 0.0065, 0.0023]],
       device='cuda:0', grad_fn=<SoftmaxBackward0>)}
{'action_gt_labels': tensor([12, 27], device='cuda:0'), 'action_pred_labels': tensor([14,  0], device='cuda:0'), 'action_reg_possibilities': tensor([[0.0389, 0.0171, 0.0181, 0.0215, 0.0162, 0.0080, 0.0084, 0.0228, 0.0226,
         0.0405, 0.0756, 0.0353, 0.0563, 0.0324, 0.1392, 0.0989, 0.0192, 0.0035,
         0.0689, 0.0491, 0.0018, 0.0192, 0.0039, 0.0196, 0.0108, 0.0325, 0.0270,
         0.0129, 0.0297, 0.0166, 0.0044, 0.0012, 0.0033, 0.0013, 0.0185, 0.0048],
        [0.0889, 0.0080, 0.0060, 0.0085, 0.0062, 0.0026, 0.0030, 0.0092, 0.0381,
